set CS := CS1 CS2 CS3 CS4 CS5 CS6 CS7 CS8 CS9 CS10 CS11 CS12 CS13 CS14 CS15 CS16 CS17 CS18 CS19 CS20 CS21 CS22 CS23 CS24 CS25 CS26 CS27 CS28 CS29 CS30 CS31 CS32 CS33 CS34 CS35;

set WH := WH1 WH2 WH3 WH4 WH5;

set DE := D1 D2 D3 D4 D5 D6 D7 D8 D9 D10 D11 D12 D13 D14 D15 D16 D17 D18 D19 D20 D21 D22 D23 D24 D25 D26 D27 D28 D29 D30 D31 D32;

param K :=  # Warehouses capacities 
	WH1 200
	WH2 200
	WH3 200
	WH4 200
	WH5 200
;
param dk :=  # Quantity demanded by demand locations 
	D1 10
	D2 10
	D3 10
	D4 10
	D5 10
	D6 10
	D7 10
	D8 10
	D9 10
	D10 10
	D11 10
	D12 10
	D13 10
	D14 10
	D15 10
	D16 10
	D17 10
	D18 10
	D19 10
	D20 10
	D21 10
	D22 10
	D23 10
	D24 10
	D25 10
	D26 10
	D27 10
	D28 10
	D29 10
	D30 10
	D31 10
	D32 10
;
param a_ik :=  # shipping costs from WH to Demands 
	WH1 D1 1
	WH1 D2 1
	WH1 D3 1
	WH1 D4 1
	WH1 D5 1
	WH1 D6 1
	WH1 D7 1
	WH1 D8 1
	WH1 D9 1
	WH1 D10 1
	WH1 D11 1
	WH1 D12 1
	WH1 D13 1
	WH1 D14 1
	WH1 D15 1
	WH1 D16 1
	WH1 D17 1
	WH1 D18 1
	WH1 D19 1
	WH1 D20 1
	WH1 D21 1
	WH1 D22 1
	WH1 D23 1
	WH1 D24 1
	WH1 D25 1
	WH1 D26 1
	WH1 D27 1
	WH1 D28 1
	WH1 D29 1
	WH1 D30 1
	WH1 D31 1
	WH1 D32 1
	WH2 D1 1
	WH2 D2 1
	WH2 D3 1
	WH2 D4 1
	WH2 D5 1
	WH2 D6 1
	WH2 D7 1
	WH2 D8 1
	WH2 D9 1
	WH2 D10 1
	WH2 D11 1
	WH2 D12 1
	WH2 D13 1
	WH2 D14 1
	WH2 D15 1
	WH2 D16 1
	WH2 D17 1
	WH2 D18 1
	WH2 D19 1
	WH2 D20 1
	WH2 D21 1
	WH2 D22 1
	WH2 D23 1
	WH2 D24 1
	WH2 D25 1
	WH2 D26 1
	WH2 D27 1
	WH2 D28 1
	WH2 D29 1
	WH2 D30 1
	WH2 D31 1
	WH2 D32 1
	WH3 D1 1
	WH3 D2 1
	WH3 D3 1
	WH3 D4 1
	WH3 D5 1
	WH3 D6 1
	WH3 D7 1
	WH3 D8 1
	WH3 D9 1
	WH3 D10 1
	WH3 D11 1
	WH3 D12 1
	WH3 D13 1
	WH3 D14 1
	WH3 D15 1
	WH3 D16 1
	WH3 D17 1
	WH3 D18 1
	WH3 D19 1
	WH3 D20 1
	WH3 D21 1
	WH3 D22 1
	WH3 D23 1
	WH3 D24 1
	WH3 D25 1
	WH3 D26 1
	WH3 D27 1
	WH3 D28 1
	WH3 D29 1
	WH3 D30 1
	WH3 D31 1
	WH3 D32 1
	WH4 D1 1
	WH4 D2 1
	WH4 D3 1
	WH4 D4 1
	WH4 D5 1
	WH4 D6 1
	WH4 D7 1
	WH4 D8 1
	WH4 D9 1
	WH4 D10 1
	WH4 D11 1
	WH4 D12 1
	WH4 D13 1
	WH4 D14 1
	WH4 D15 1
	WH4 D16 1
	WH4 D17 1
	WH4 D18 1
	WH4 D19 1
	WH4 D20 1
	WH4 D21 1
	WH4 D22 1
	WH4 D23 1
	WH4 D24 1
	WH4 D25 1
	WH4 D26 1
	WH4 D27 1
	WH4 D28 1
	WH4 D29 1
	WH4 D30 1
	WH4 D31 1
	WH4 D32 1
	WH5 D1 1
	WH5 D2 1
	WH5 D3 1
	WH5 D4 1
	WH5 D5 1
	WH5 D6 1
	WH5 D7 1
	WH5 D8 1
	WH5 D9 1
	WH5 D10 1
	WH5 D11 1
	WH5 D12 1
	WH5 D13 1
	WH5 D14 1
	WH5 D15 1
	WH5 D16 1
	WH5 D17 1
	WH5 D18 1
	WH5 D19 1
	WH5 D20 1
	WH5 D21 1
	WH5 D22 1
	WH5 D23 1
	WH5 D24 1
	WH5 D25 1
	WH5 D26 1
	WH5 D27 1
	WH5 D28 1
	WH5 D29 1
	WH5 D30 1
	WH5 D31 1
	WH5 D32 1
;
param c :=  # price of setting up a warehouse 
	WH1 1
	WH2 1
	WH3 1
	WH4 1
	WH5 1
;
param b := # price of setting up CS 
	CS1 1
	CS2 1
	CS3 1
	CS4 1
	CS5 1
	CS6 1
	CS7 1
	CS8 1
	CS9 1
	CS10 1
	CS11 1
	CS12 1
	CS13 1
	CS14 1
	CS15 1
	CS16 1
	CS17 1
	CS18 1
	CS19 1
	CS20 1
	CS21 1
	CS22 1
	CS23 1
	CS24 1
	CS25 1
	CS26 1
	CS27 1
	CS28 1
	CS29 1
	CS30 1
	CS31 1
	CS32 1
	CS33 1
	CS34 1
	CS35 1
;
param a1 : CS1 CS2 CS3 CS4 CS5 CS6 CS7 CS8 CS9 CS10 CS11 CS12 CS13 CS14 CS15 CS16 CS17 CS18 CS19 CS20 CS21 CS22 CS23 CS24 CS25 CS26 CS27 CS28 CS29 CS30 CS31 CS32 CS33 CS34 CS35 :=
WH1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
WH2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1
WH3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0
WH4 1 0 0 0 1 1 1 1 0 0 1 1 0 0 1 1 1 0 1 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0
WH5 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;

param a2 : D1 D2 D3 D4 D5 D6 D7 D8 D9 D10 D11 D12 D13 D14 D15 D16 D17 D18 D19 D20 D21 D22 D23 D24 D25 D26 D27 D28 D29 D30 D31 D32 :=
CS1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 0 1 0 0 0 1 1 0 0 1 1 1 0 0 1 1 1 0
